car_id,driver_id,length,date,rating
E958PA,6,15.1,2024-01-20,4
X755KB,6,5.2,2024-12-16,4
T789EH,6,4.4,2024-02-27,4
P203KA,6,21.6,2024-02-26,4
K367BC,6,18.6,2024-03-04,1
A299MY,6,25.3,2024-08-28,5
B636CP,6,23.9,2024-06-01,5
B304CK,6,9.7,2024-03-02,5
M414EH,6,3.9,2024-10-29,5
H543XM,6,12.4,2024-05-25,4
X578TY,6,14.3,2024-10-18,5
X282XY,6,4.9,2024-07-17,3
P540CO,6,6.9,2024-11-17,5
Y744PE,6,1.4,2024-07-13,5
H247PK,6,21.7,2024-07-17,1
P534AM,6,19.7,2024-06-25,4
X456AH,6,18.8,2024-03-23,5
B636CP,6,24.3,2024-09-01,4
H247PK,6,27.6,2024-07-04,2
C540OT,6,12.1,2024-04-15,3
K721AB,6,24.5,2024-01-28,5
B304CK,6,13.9,2024-08-06,5
P607XT,6,11.1,2024-09-29,5
X283KY,6,26.9,2024-08-28,3
T553OM,6,9.8,2024-10-07,4
E768CC,6,4.6,2024-12-13,5
Y744PE,6,22.5,2024-10-06,2
P607XT,6,1.6,2024-09-27,5
H859MX,6,7.9,2024-10-26,4
B336XO,6,23.0,2024-01-27,5
X282XY,6,24.5,2024-08-13,4
A827HK,6,28.1,2024-09-27,3
P534AM,6,7.0,2024-10-29,2
Y820YH,6,23.9,2024-10-08,4
B522BX,6,24.2,2024-02-10,5
P445AE,6,5.7,2024-12-19,4
C578EO,6,22.9,2024-03-04,3
O393PC,6,23.4,2024-07-24,5
H168CA,6,15.0,2024-06-20,3
P203KA,6,19.9,2024-03-23,5
T394TM,6,3.5,2024-07-12,5
K316EB,6,21.3,2024-11-27,5
B304CK,6,26.3,2024-09-19,4
B585CO,6,20.5,2024-01-22,4
B248XE,6,5.4,2024-07-03,4
M414EH,6,21.4,2024-08-25,5
M680HP,6,29.1,2024-10-10,4
P203KA,6,8.7,2024-04-29,5
B248XE,6,22.2,2024-06-02,5
X755KB,6,13.3,2024-02-24,4
C540OT,6,25.0,2024-03-09,4
X312HT,6,8.9,2024-04-09,5
O317XM,6,25.1,2024-04-25,5
O423HX,6,27.0,2024-08-08,4
O131ME,6,28.8,2024-05-02,5
P778XT,6,11.8,2024-06-28,4
M680HP,6,20.3,2024-12-26,4
E560PX,6,13.0,2024-12-05,5
K367BC,6,12.0,2024-10-08,5
H859MX,6,24.7,2024-08-09,2
Y668AM,6,5.8,2024-10-31,5
Y956MM,6,13.0,2024-03-27,3
C540OT,6,2.0,2024-12-25,5
O423HX,6,29.5,2024-10-29,1
Y972PE,6,18.8,2024-11-24,4
Y668AM,6,27.0,2024-08-03,4
M588YB,6,9.7,2024-04-15,5
M532YX,6,23.7,2024-02-26,4
P954EO,6,4.7,2024-05-18,4
M680HP,6,20.1,2024-08-01,5
A635PO,6,12.5,2024-08-22,3
P607XT,6,21.0,2024-12-12,2
Y820YH,6,1.2,2024-10-16,5
H859MX,6,6.9,2024-09-03,3
A117PY,6,13.1,2024-06-11,5
E768CC,6,3.6,2024-04-23,5
X578TY,6,10.1,2024-12-22,3
Y670MM,6,19.4,2024-08-26,5
X954HX,6,18.7,2024-08-31,5
M588YB,6,18.2,2024-01-10,3
B226BE,6,24.4,2024-09-18,1
X578TY,6,15.6,2024-05-24,4
B513KY,6,7.1,2024-01-11,5
E573BX,6,25.7,2024-12-30,4
X786YP,6,8.1,2024-02-11,4
X578TY,6,27.2,2024-05-22,5
C540OT,6,5.8,2024-05-29,4
H599EX,6,27.2,2024-09-02,4
P584YK,6,16.5,2024-01-22,4
P584YK,6,11.3,2024-12-12,5
Y670MM,6,21.5,2024-01-19,4
X621HH,6,23.9,2024-04-07,3
C578EO,6,9.3,2024-09-10,2
K500TO,6,9.2,2024-05-09,4
P954EO,6,11.9,2024-05-29,5
A299MY,6,22.7,2024-11-18,4
P879PK,6,10.9,2024-05-24,4
O393PC,6,12.1,2024-03-19,4
P613EM,6,14.5,2024-04-09,4
A906PO,7,12.7,2024-07-18,3
B304CK,7,2.6,2024-01-07,5
T789EH,7,6.2,2024-11-08,5
B522BX,7,21.8,2024-11-05,2
E573BX,7,28.4,2024-10-22,3
E372CB,7,5.0,2024-07-28,4
P584YK,7,21.2,2024-03-01,5
P584YK,7,12.5,2024-05-06,5
O452KM,7,1.6,2024-01-04,5
B304CK,7,13.3,2024-01-04,5
T789EH,7,10.6,2024-05-22,4
T394TM,7,26.0,2024-06-26,4
E742YC,7,5.4,2024-08-21,4
P613EM,7,15.4,2024-07-08,5
X621HH,7,25.6,2024-03-30,5
B925KA,7,2.7,2024-12-10,4
E560PX,7,21.3,2024-04-18,3
C540OT,7,26.8,2024-07-10,5
B513KY,7,5.2,2024-05-01,5
A117PY,7,15.4,2024-06-27,4
O423HX,7,22.5,2024-02-10,4
X578TY,7,16.3,2024-01-14,3
O501KA,7,3.4,2024-01-14,3
E548AB,7,28.0,2024-12-04,4
O359YH,7,25.0,2024-06-26,4
E372CB,7,26.5,2024-04-30,3
T394TM,7,17.5,2024-09-16,4
A778AA,7,1.3,2024-12-06,5
O452KM,7,8.5,2024-03-05,4
E573BX,7,19.4,2024-09-29,4
M414EH,7,29.6,2024-11-24,4
A195XO,7,10.4,2024-11-27,4
B585CO,7,15.6,2024-07-27,5
E742YC,7,17.0,2024-07-04,4
H543XM,7,9.6,2024-07-19,5
E573BX,7,11.1,2024-12-12,1
E958PA,7,24.1,2024-04-07,4
Y670MM,7,23.4,2024-08-07,4
H599EX,7,12.1,2024-02-16,4
H247PK,7,17.1,2024-06-04,4
B925KA,7,24.0,2024-12-24,1
M594YX,7,1.7,2024-01-31,4
X578TY,7,24.9,2024-08-22,5
E573BX,7,7.9,2024-11-03,4
K367BC,7,25.6,2024-03-10,5
O393PC,7,27.2,2024-10-25,5
C540OT,7,4.5,2024-02-01,5
O131ME,7,12.3,2024-10-19,4
M414EH,7,17.1,2024-11-09,5
E742YC,7,8.9,2024-03-23,2
M588YB,7,6.1,2024-02-10,4
B248XE,7,26.5,2024-12-26,4
B835XM,7,8.8,2024-10-02,4
A778AA,7,11.6,2024-08-15,5
H922OP,7,18.0,2024-12-23,2
X312HT,7,4.3,2024-02-12,2
M733PO,7,2.8,2024-11-11,1
M564YK,7,10.4,2024-07-26,3
A195XO,7,24.0,2024-09-20,4
H168CA,7,27.9,2024-07-06,5
T394TM,7,18.1,2024-12-30,5
M588YB,7,1.4,2024-02-17,5
P879PK,7,1.8,2024-01-15,5
X456AH,7,1.1,2024-10-09,3
K367BC,7,23.4,2024-12-12,5
X954HX,7,1.7,2024-08-14,1
E861TK,7,7.1,2024-10-09,3
A778AA,7,5.0,2024-09-10,2
M414EH,7,11.6,2024-04-15,5
X283KY,7,28.0,2024-12-29,5
Y668AM,7,10.5,2024-06-06,5
E573BX,7,6.8,2024-12-15,4
A679AO,7,9.2,2024-05-02,3
A195XO,7,29.8,2024-09-04,5
C670HE,7,29.8,2024-05-29,4
Y820YH,7,16.2,2024-12-23,4
E372CB,7,11.8,2024-04-14,3
E768CC,7,2.6,2024-08-10,4
O501KA,7,28.6,2024-01-05,5
O501KA,7,15.0,2024-09-18,5
H168CA,7,17.1,2024-04-03,4
B226BE,7,23.1,2024-12-29,5
X283KY,7,22.1,2024-05-17,4
E548AB,7,27.7,2024-08-25,4
P580PM,7,8.8,2024-11-13,5
H247PK,7,11.9,2024-02-24,5
K316EB,7,13.8,2024-02-18,5
Y788EY,7,14.0,2024-05-08,3
P534AM,7,27.9,2024-05-26,4
Y820YH,7,24.1,2024-06-15,5
H599EX,7,18.7,2024-10-15,4
Y820YH,7,20.6,2024-11-10,4
P874CY,7,18.2,2024-03-08,5
B522BX,7,28.3,2024-04-29,3
K500TO,7,27.2,2024-01-23,4
H418XH,7,1.4,2024-12-17,4
X954HX,7,21.9,2024-10-08,5
B835XM,7,16.3,2024-11-24,4
M532YX,7,12.8,2024-02-07,4
B522BX,7,3.8,2024-08-10,5
E861TK,8,20.9,2024-05-23,5
M414EH,8,7.8,2024-01-18,5
P607XT,8,2.3,2024-08-01,5
P580PM,8,1.6,2024-04-21,5
M414EH,8,16.1,2024-09-28,5
A299MY,8,5.0,2024-07-17,4
P879PK,8,27.1,2024-01-17,4
E768CC,8,2.3,2024-03-22,4
M414EH,8,25.0,2024-01-29,4
B226BE,8,20.3,2024-08-30,5
A195XO,8,24.6,2024-08-16,5
Y820YH,8,16.1,2024-12-13,4
P580PM,8,15.5,2024-05-17,3
H247PK,8,26.2,2024-08-09,5
P540CO,8,4.5,2024-01-26,5
X456AH,8,4.4,2024-05-14,5
K677TT,8,7.5,2024-04-13,5
A299MY,8,11.7,2024-05-09,4
E742YC,8,17.5,2024-10-03,4
P445AE,8,13.1,2024-06-21,4
P954EO,8,15.0,2024-03-11,4
E768CC,8,24.6,2024-01-28,3
B585CO,8,7.6,2024-01-10,5
Y670MM,8,16.2,2024-08-23,4
P778XT,8,14.5,2024-08-18,4
T394TM,8,13.8,2024-10-07,4
B513KY,8,15.9,2024-02-04,3
P414KY,8,19.8,2024-11-28,5
H168CA,8,24.9,2024-09-16,4
P414KY,8,16.5,2024-08-24,4
X578TY,8,11.5,2024-01-06,4
A906PO,8,25.4,2024-08-31,5
O423HX,8,27.0,2024-06-19,4
X954HX,8,14.9,2024-06-20,4
M588YB,8,21.5,2024-05-13,5
E768TH,8,17.5,2024-11-28,4
T553OM,8,23.4,2024-01-19,5
P879PK,8,20.3,2024-10-20,5
X264CM,8,12.7,2024-01-16,4
P580PM,8,6.4,2024-07-23,4
O317XM,8,14.7,2024-02-08,5
E560PX,8,28.6,2024-01-04,4
B226BE,8,1.6,2024-01-05,4
X282XY,8,16.6,2024-11-16,5
T789EH,8,13.8,2024-09-18,5
X621HH,8,1.4,2024-07-01,5
P613EM,8,18.9,2024-05-04,5
Y668AM,8,11.8,2024-08-08,3
E372CB,8,12.4,2024-10-28,3
O423HX,8,3.3,2024-03-01,4
H859MX,8,9.6,2024-07-19,5
T789EH,8,23.3,2024-10-21,4
O452KM,8,13.2,2024-08-09,3
O423HX,8,16.6,2024-05-24,5
A263HH,8,29.0,2024-10-08,3
M733PO,8,20.5,2024-09-24,3
H922OP,8,30.0,2024-10-17,3
H599EX,8,4.3,2024-02-23,4
B522BX,8,5.5,2024-04-25,3
Y788EY,8,16.2,2024-03-08,4
A299MY,8,18.2,2024-10-19,4
P534AM,8,9.8,2024-04-29,4
P607XT,8,25.6,2024-10-19,3
B852PY,8,9.9,2024-01-25,5
X456AH,8,26.6,2024-07-15,5
C540OT,8,7.1,2024-02-06,2
B248XE,8,22.3,2024-06-16,5
A778AA,8,17.4,2024-10-02,5
B522BX,8,1.4,2024-07-12,5
X312HT,8,25.4,2024-12-26,5
B925KA,8,12.0,2024-06-07,5
B513KY,8,29.1,2024-02-08,3
A635PO,8,10.3,2024-01-22,5
P607XT,8,12.8,2024-04-13,5
X312HT,8,23.0,2024-06-05,4
B226BE,8,21.4,2024-02-11,5
E742YC,8,29.3,2024-02-18,5
M733PO,8,6.5,2024-08-25,4
E620EE,8,9.9,2024-08-18,4
X954HX,8,27.3,2024-04-03,5
X786YP,8,20.7,2024-04-20,5
X283KY,8,1.4,2024-06-07,4
Y820YH,8,5.3,2024-02-09,4
M564YK,8,7.5,2024-07-09,3
Y972PE,8,11.9,2024-08-22,5
B336XO,8,7.9,2024-08-30,5
E372CB,8,3.4,2024-03-10,4
P580PM,8,9.5,2024-01-15,1
T394TM,8,26.2,2024-01-22,4
A195XO,8,21.6,2024-10-28,5
M564YK,8,19.0,2024-03-16,3
M414EH,8,1.5,2024-09-25,5
B248XE,8,10.8,2024-05-19,4
E861TK,8,28.5,2024-09-16,3
X711KB,8,18.6,2024-08-07,4
B513KY,8,4.2,2024-10-20,3
B636CP,8,13.2,2024-05-16,5
E573BX,8,4.9,2024-08-27,4
H859MX,8,19.9,2024-04-10,4
E560PX,8,29.3,2024-03-09,5
E861TK,9,23.5,2024-09-19,4
H379MC,9,25.8,2024-05-11,3
P580PM,9,6.4,2024-11-21,5
P778XT,9,16.4,2024-05-21,5
O131ME,9,9.4,2024-07-14,4
M733PO,9,27.5,2024-02-02,2
X711KB,9,15.0,2024-09-01,5
Y820YH,9,4.3,2024-05-12,4
H859MX,9,1.1,2024-04-08,4
K500TO,9,26.8,2024-08-23,5
E548AB,9,20.2,2024-03-08,5
O393PC,9,29.8,2024-12-04,3
K367BC,9,15.7,2024-04-24,5
Y744PE,9,24.8,2024-09-01,3
Y788EY,9,13.9,2024-12-04,4
C540OT,9,18.5,2024-05-14,5
O787KM,9,17.6,2024-11-18,4
O501KA,9,10.2,2024-04-23,5
E768CC,9,26.8,2024-12-23,3
M680HP,9,26.4,2024-02-13,4
M532YX,9,10.6,2024-07-02,3
A679AO,9,4.9,2024-10-14,4
K677TT,9,12.9,2024-08-07,5
M594YX,9,29.5,2024-01-30,4
M414EH,9,10.6,2024-01-09,5
K316EB,9,5.0,2024-05-20,5
A679AO,9,13.0,2024-02-10,5
B513KY,9,4.9,2024-07-22,5
H247PK,9,23.9,2024-07-12,4
A635PO,9,11.9,2024-06-24,5
E123YP,9,12.2,2024-08-30,5
H543XM,9,6.3,2024-11-05,5
Y744PE,9,9.3,2024-08-10,4
M414EH,9,27.0,2024-04-22,4
P534AM,9,3.6,2024-03-18,3
E742YC,9,9.5,2024-04-13,4
C670HE,9,29.8,2024-07-30,4
P879PK,9,10.1,2024-08-29,4
O452KM,9,5.0,2024-03-14,3
X755KB,9,23.2,2024-09-13,5
C670HE,9,25.6,2024-08-16,4
H922OP,9,22.8,2024-10-22,5
X283KY,9,2.5,2024-06-26,4
E958PA,9,22.1,2024-07-10,3
X578TY,9,13.9,2024-08-13,4
B513KY,9,10.3,2024-01-08,2
P580PM,9,24.5,2024-05-14,5
E742YC,9,10.7,2024-04-29,2
A263HH,9,11.2,2024-03-23,4
X282XY,9,2.1,2024-06-26,5
P879PK,9,1.3,2024-03-15,4
B636CP,9,28.6,2024-11-08,2
B522BX,9,7.6,2024-07-01,5
A117PY,9,5.1,2024-10-22,4
X786YP,9,5.7,2024-11-25,4
E768CC,9,28.9,2024-04-25,5
A906PO,9,7.1,2024-02-27,4
X711KB,9,5.7,2024-01-15,3
B585CO,9,15.5,2024-08-01,4
X264CM,9,5.7,2024-04-23,5
C670HE,9,4.5,2024-07-12,4
B925KA,9,10.3,2024-12-06,5
P778XT,9,11.2,2024-04-28,3
P445AE,9,10.6,2024-09-16,5
Y820YH,9,28.1,2024-04-06,3
O501KA,9,11.1,2024-05-22,4
B925KA,9,23.6,2024-09-26,5
Y788EY,9,1.4,2024-02-04,5
O787KM,9,21.2,2024-04-21,5
E548AB,9,5.7,2024-05-29,3
A679AO,9,11.8,2024-01-28,4
X456AH,9,19.7,2024-02-21,5
Y744PE,9,18.5,2024-08-12,3
E768TH,9,24.7,2024-06-25,5
K677TT,9,4.8,2024-03-29,3
H418XH,9,10.6,2024-09-23,4
H247PK,9,21.2,2024-03-14,4
O501KA,9,12.2,2024-12-01,4
A263HH,9,27.7,2024-11-06,5
Y956MM,9,13.8,2024-07-31,5
H247PK,9,7.5,2024-06-29,4
B835XM,9,7.3,2024-11-29,4
P534AM,9,27.0,2024-06-06,5
K721AB,9,3.5,2024-03-26,5
B852PY,9,11.5,2024-03-14,5
Y670MM,9,9.1,2024-12-24,1
B585CO,9,14.4,2024-03-19,4
H859MX,9,1.7,2024-04-11,4
Y670MM,9,20.7,2024-11-13,5
Y788EY,9,1.6,2024-01-16,5
K367BC,9,27.2,2024-05-26,5
B522BX,9,2.7,2024-06-08,5
P879PK,9,3.2,2024-07-21,4
H859MX,9,10.9,2024-06-21,4
X711KB,9,29.7,2024-02-27,3
Y972PE,9,21.6,2024-07-03,1
P954EO,9,27.0,2024-07-19,5
X578TY,9,19.1,2024-01-31,2
O359YH,9,19.1,2024-11-02,3
O131ME,9,13.0,2024-10-18,3
H859MX,10,16.7,2024-12-20,5
C578EO,10,19.8,2024-12-14,4
C670HE,10,18.7,2024-11-01,4
M594YX,10,13.2,2024-03-26,4
X711KB,10,18.9,2024-08-27,5
E560PX,10,20.2,2024-10-16,5
P879PK,10,28.1,2024-12-12,5
M594YX,10,28.4,2024-09-14,4
X954HX,10,19.0,2024-06-03,5
X312HT,10,19.1,2024-04-19,4
O359YH,10,16.7,2024-01-31,3
M588YB,10,26.9,2024-11-15,5
X312HT,10,20.3,2024-11-21,4
K316EB,10,18.7,2024-12-02,5
E742YC,10,22.6,2024-03-17,4
X578TY,10,17.5,2024-03-26,5
M532YX,10,24.5,2024-09-04,3
B852PY,10,18.9,2024-04-22,5
O787KM,10,26.8,2024-06-09,4
C540OT,10,23.3,2024-06-18,4
H168CA,10,13.0,2024-03-24,4
T553OM,10,8.4,2024-04-16,4
B226BE,10,2.2,2024-03-04,4
B522BX,10,25.8,2024-12-14,4
P534AM,10,3.1,2024-08-27,5
A827HK,10,27.8,2024-09-19,5
O462XP,10,24.8,2024-04-02,4
X264CM,10,22.6,2024-06-30,5
B304CK,10,3.5,2024-12-20,3
X283KY,10,25.7,2024-09-20,5
E768CC,10,9.1,2024-06-11,4
B248XE,10,17.6,2024-08-10,4
M532YX,10,25.5,2024-11-27,4
E415PX,10,19.2,2024-08-12,5
E958PA,10,7.3,2024-02-10,4
P613EM,10,11.6,2024-08-12,5
M733PO,10,28.0,2024-04-04,5
P613EM,10,29.8,2024-03-16,4
E768CC,10,19.0,2024-02-08,4
P534AM,10,11.7,2024-09-01,5
Y788EY,10,15.7,2024-06-03,5
A299MY,10,2.3,2024-12-05,4
M532YX,10,15.4,2024-08-12,4
M414EH,10,3.6,2024-10-04,5
A778AA,10,8.2,2024-03-22,4
E123YP,10,14.1,2024-08-02,2
A195XO,10,18.0,2024-10-01,4
K677TT,10,14.9,2024-04-03,5
E620EE,10,23.0,2024-06-23,5
B513KY,10,25.9,2024-11-24,4
M532YX,10,11.3,2024-09-27,4
B226BE,10,2.8,2024-01-03,5
E861TK,10,22.5,2024-10-27,5
M532YX,10,1.8,2024-09-07,2
E573BX,10,9.5,2024-01-15,4
X786YP,10,20.2,2024-03-25,4
E573BX,10,10.2,2024-10-03,5
O393PC,10,20.6,2024-01-14,3
P778XT,10,23.3,2024-02-04,1
P954EO,10,27.6,2024-03-10,4
P879PK,10,24.0,2024-10-05,4
O452KM,10,23.6,2024-02-27,5
E548AB,10,8.8,2024-06-06,5
M325YA,10,20.0,2024-07-20,1
H247PK,10,28.9,2024-10-15,5
E958PA,10,6.6,2024-11-04,5
M564YK,10,12.3,2024-08-26,4
M414EH,10,5.9,2024-11-04,4
T553OM,10,16.2,2024-09-29,4
O359YH,10,9.1,2024-10-23,5
O359YH,10,17.2,2024-11-13,5
B304CK,10,4.0,2024-11-04,1
Y956MM,10,19.6,2024-08-25,5
A827HK,10,7.7,2024-02-21,4
E742YC,10,23.2,2024-03-12,4
E958PA,10,5.2,2024-11-07,4
O462XP,10,1.7,2024-10-01,5
O501KA,10,6.7,2024-02-29,4
P584YK,10,14.4,2024-03-04,5
C540OT,10,12.0,2024-03-19,4
P613EM,10,1.0,2024-09-17,5
K316EB,10,29.5,2024-10-19,3
X283KY,10,13.2,2024-03-07,3
M532YX,10,7.0,2024-07-21,2
M325YA,10,15.9,2024-10-07,5
X621HH,10,14.9,2024-03-09,4
X264CM,10,9.0,2024-06-20,4
P580PM,10,27.5,2024-09-23,3
M532YX,10,19.4,2024-02-27,4
M325YA,10,27.7,2024-07-29,5
X456AH,10,18.1,2024-08-03,4
B304CK,10,8.2,2024-09-21,3
H418XH,10,25.3,2024-02-21,4
E372CB,10,10.5,2024-04-10,5
P534AM,10,21.9,2024-06-25,5
K316EB,10,12.5,2024-08-24,2
O393PC,10,20.7,2024-07-30,4
H247PK,10,15.8,2024-09-06,4
P540CO,10,25.1,2024-04-07,4
E123YP,10,28.2,2024-11-22,1
